"year" "neem" "wdc"
"1686" 563.875 11.12 7.8454
"1687" 563.792 9.89 7.6452
"1688" 563.708 9.14 7.6908
"1689" 563.625 9.09 8.0893
"1690" 563.542 9.58 9.0419
"1691" 562.625 10.06 13.62
"1692" 562.542 10.79 16.604
"1693" 562.458 11.95 17.331
"1694" 562.375 12.85 18.99
"1695" 562.292 13.46 18.923
"1696" 562.208 14.1 19.341
"1697" 562.125 15.41 14.287
"1698" 562.042 16.9 11.455
"1699" 561.958 18.37 11.427
"1700" 561.875 19.06 11.821
"1701" 561.292 19.98 8.1022
"1702" 561.208 20.26 9.0564
"1703" 561.125 20.52 10.188
"1704" 561.042 20.02 11.587
"1705" 560.958 18.97 12.514
"1706" 560.875 16.88 13.822
"1707" 560.792 14.89 15.019
"1708" 560.708 14.16 15.176
"1709" 560.542 13.63 15.334
"1710" 560.458 13.32 15.666
"1711" 560.375 13.09 14.616
"1712" 560.292 13.6 11.57
"1713" 560.208 14 10.403
"1714" 560.125 14.04 9.2595
"1715" 560.042 13.71 9.5216
"1716" 559.958 13.33 11.599
"1717" 559.875 12.65 14.307
"1718" 559.792 11.63 16.474
"1719" 559.708 10.76 16.744
"1720" 559.625 10.94 15.536
"1721" 559.542 11.28 15.43
"1722" 559.458 13.49 14.625
"1723" 559.375 13.95 12.244
"1724" 559.292 14.15 12.121
"1725" 559.208 13.91 12.421
"1726" 559.125 13.32 12.265
"1727" 559.042 13.17 13.279
"1728" 558.81 13.75 13.553
"1729" 558.57 10.51 15.525
"1730" 558.33 14.1 18.07
"1731" 558.09 9.44 18.875
"1732" 557.85 7.53 15.278
"1733" 557.61 1.68 13.677
"1734" 557.38 4.61 10.905
"1735" 557.14 11.29 9.4194
"1736" 556.9 7.35 8.6032
"1737" 556.66 10.21 8.6913
"1738" 556.42 4.98 11.267
"1739" 556.19 15.1 12.2
"1740" 555.94 10.42 12.138
"1741" 555.7 14.76 14.083
"1742" 555.45 8.79 16.231
"1743" 555.2 17.68 18.761
"1744" 554.94 9.31 21.421
"1745" 554.66 12.15 17.485
"1746" 554.39 11.18 15.797
"1747" 554.12 16.46 16.396
"1748" 553.85 13.82 16.506
"1749" 553.58 12.27 17.928
"1750" 553.32 8.55 20.595
"1751" 553.06 19.17 21.252
"1752" 552.8 12.08 21.017
"1753" 552.53 13.06 22.655
"1754" 552.27 7.7 29.911
"1755" 552 11.77 34.852
"1756" 551.72 15.96 35.553
"1757" 551.45 8.73 34.697
"1758" 551.17 15.52 32.538
"1759" 550.9 5.49 31.001
"1760" 550.61 23.94 31.607
"1761" 550.32 9.48 32.616
"1762" 550.03 6.57 36.564
"1763" 549.74 9.26 43.051
"1764" 549.45 15.26 50.197
"1765" 549.16 6.16 50.201
"1766" 548.87 24.28 49.863
"1767" 548.58 17.2 48.717
"1768" 548.29 18.8 47.04
"1769" 548 8.17 45.609
"1770" 547.61 40.28 41.082
"1771" 547.21 25.37 33.839
"1772" 546.86 21.34 34.041
"1773" 546.55 13.75 25.142
"1774" 546.25 8.81 31.15
"1775" 545.95 7.21 31.373
"1776" 545.62 17.95 17.714
"1777" 545.3 14.99 15.815
"1778" 544.97 16.1 16.132
"1779" 544.65 18.32 16.979
"1780" 544.32 27.75 18.459
"1781" 543.99 13.21 19.008
"1782" 543.68 14.88 15.526
"1783" 543.38 10.5 13.088
"1784" 543.06 15.68 11.645
"1785" 542.74 8.98 10.89
"1786" 542.41 16.86 11.056
"1787" 542.09 24.47 11.648
"1788" 541.76 27.25 12.753
"1789" 541.43 20.97 15.128
"1790" 541.11 26.13 19.804
"1791" 540.8 30.51 24.642
"1792" 540.48 20.25 27.139
"1793" 540.18 34.54 23.507
"1794" 539.87 78.34 20.59
"1795" 539.58 13.35 20.953
"1796" 539.2 10.67 20.534
"1797" 538.83 19.14 17.552
"1798" 538.47 14.99 17.45
"1799" 538.1 32.3 17.261
"1800" 537.74 34.24 18.319
"1801" 537.38 50.62 18.429
"1802" 537.02 63.44 20.154
"1803" 536.66 170.6 22.289
"1804" 536.3 139.55 27.029
"1805" 535.91 77.84 24.519
"1806" 535.42 18.08 20.451
"1807" 534.96 11.08 17.4
"1808" 534.67 9.54 11.546
"1809" 534.38 16.02 10.84
"1810" 534.1 8.48 10.653
"1811" 533.68 5.92 10.478
"1812" 533.31 2.18 10.94
"1813" 532.92 11.97 11.224
"1814" 532.52 11.64 11.889
"1815" 532.12 6.67 17.016
"1816" 531.78 4.46 19.904
"1817" 531.48 4.06 21.915
"1818" 531.16 10.04 21.653
"1819" 530.82 15.14 21.118
"1820" 530.42 10.21 19.158
"1821" 530.01 9.29 15.909
"1822" 529.72 14.33 13.743
"1823" 529.42 7.98 12.538
"1824" 529.13 9.63 11.36
"1825" 528.86 15.99 10.939
"1826" 528.59 10.8 11.495
"1827" 528.33 5.41 11.905
"1828" 528.07 7.89 13.807
"1829" 527.78 11.94 16.063
"1830" 527.47 6.91 15.922
"1831" 527.16 10.82 15.36
"1832" 526.89 18.82 13.002
"1833" 526.67 4.92 10.519
"1834" 526.44 7.59 10.046
"1835" 526.21 7.53 9.2599
"1836" 525.97 14.76 9.5177
"1837" 525.66 14.27 7.4149
"1838" 525.36 9.67 5.6654
"1839" 525.05 10.17 8.4094
"1840" 524.77 18.01 10.624
"1841" 524.49 19.06 11.98
"1842" 524.22 13.13 13.463
"1843" 523.94 19 14.444
"1844" 523.66 12.13 16.721
"1845" 523.39 9.1 18.647
"1846" 523.12 12.52 18.491
"1847" 522.84 18.74 17.987
"1848" 522.56 8.3 17.171
"1849" 522.29 4.83 17.083
"1850" 522.01 59.84 17.955
"1851" 521.74 91 20.465
"1852" 521.46 55.96 21.032
"1853" 521.18 12.76 23.968
"1854" 520.93 3.23 22.768
"1855" 520.66 9.52 18.652
"1856" 520.4 6.89 16.826
"1857" 520.13 11.51 13.689
"1858" 519.86 7.53 10.956
"1859" 519.58 5.17 9.3164
"1860" 519.29 21.61 9.0322
"1861" 519.01 45.87 10.504
"1862" 518.79 15.69 11.554
"1863" 518.56 9.48 11.093
"1864" 518.33 13.79 11.57
"1865" 518.1 17.21 11.964
"1866" 517.87 6.39 13.636
"1867" 517.63 9.99 11.982
"1868" 517.39 18 12.506
"1869" 517.15 9.12 11.82
"1870" 516.9 4.93 7.7326
"1871" 516.63 5.11 6.3871
"1872" 516.37 7.42 7.5801
"1873" 516.1 11.66 8.4295
"1874" 515.85 20.29 9.4752
"1875" 515.6 15.7 11.449
"1876" 515.34 12.62 12.756
"1877" 514.98 1.07 12.156
"1878" 514.59 5.77 11.588
"1879" 514.22 13.94 10.332
"1880" 513.83 13.73 9.0959
"1881" 513.45 11.33 8.2005
"1882" 513.07 6.93 7.6595
"1883" 512.72 8.34 7.4255
"1884" 512.38 11.41 8.0044
"1885" 512.03 9.18 9.1027
"1886" 511.67 14.73 10.662
"1887" 511.31 31.8 13.123
"1888" 510.94 13.75 15.391
"1889" 510.54 17.4 17.492
"1890" 510.13 14.91 17.362
"1891" 509.73 8.81 17.678
"1892" 509.32 4.14 16.822
"1893" 509.03 9.83 11.915
"1894" 508.73 14.18 9.0485
"1895" 508.44 8.19 7.5248
"1896" 508.14 5.56 6.6152
"1897" 507.85 10.67 7.6902
"1898" 507.56 10.89 10.527
"1899" 507.27 10.23 11.184
"1900" 506.97 3.69 9.7515
"1901" 506.68 4.53 7.3418
"1902" 506.38 5.68 8.292
"1903" 506.09 11.85 10.33
"1904" 505.79 5.34 11.247
"1905" 505.5 7.25 12.444
"1906" 505.2 12.28 14.207
"1907" 504.958 19.33 16.788
"1908" 504.875 18.04 20.126
"1909" 504.792 16.15 24.392
"1910" 504.708 14.66 26.702
"1911" 504.625 12.96 25.34
"1912" 504.542 12.65 21.972
"1913" 504.458 13.18 18.916
"1914" 504.375 14.42 16.473
"1915" 504.292 16.18 15.212
"1916" 504.208 17.27 13.922
"1917" 504.125 18.66 13.261
"1918" 504.042 18.99 13.465
"1919" 503.958 17.92 14.954
"1920" 503.875 16.14 16.649
"1921" 503.792 14.22 18.356
"1922" 503.708 12.51 18.991
"1923" 503.625 11.64 15.97
"1924" 503.542 11.74 12.378
"1925" 503.458 12.47 12.126
"1926" 503.375 13.66 9.4317
"1927" 503.292 15.23 9.0498
"1928" 503.208 16.61 9.479
"1929" 503.125 17.19 10.319
"1930" 503.042 17.16 12.485
"1931" 502.958 16.16 14.757
"1932" 502.875 14.4 17.285
"1933" 502.792 14.28 17.46
"1934" 502.708 16 13.51
"1935" 502.625 18.04 12.128
"1936" 502.542 20.61 10.704
"1937" 502.458 23.81 10.294
"1938" 502.375 29.78 10.757
"1939" 502.292 41.85 11.537
"1940" 502.208 54.28 12.887
"1941" 502.125 59.3 14.738
"1942" 502.042 50.7 16.195
"1943" 501.958 40.68 16.542
"1944" 501.708 31.14 16.986
"1945" 501.625 25.78 17.438
"1946" 501.542 21.33 16.48
"1947" 501.458 20.26 13.968
"1948" 501.375 21.42 11.896
"1949" 501.292 23.04 10.609
"1950" 501.208 23.44 9.0011
"1951" 501.125 23.34 7.9789
"1952" 501.042 23.28 7.8494
"1953" 500.958 22.17 8.1486
"1954" 500.875 20.02 9.6347
"1955" 500.792 18.76 11.785
"1956" 500.708 18.74 13.202
"1957" 500.625 19.35 11.232
"1958" 500.542 19.74 12.631
"1959" 500.458 19.8 14.002
"1960" 500.208 19.93 12.02
"1961" 500.125 19.86 8.1051
"1962" 500.042 18.99 5.1586
"1963" NA NA 5.2121
"1964" NA NA 7.0084
"1965" NA NA 7.7638
"1966" NA NA 8.9864
"1967" NA NA 11.623
"1968" NA NA 13.511
"1969" NA NA 13.738
"1970" NA NA 12.673
"1971" NA NA 11.116
"1972" NA NA 8.8447
"1973" NA NA 7.1402
"1974" NA NA 7.2681
"1975" NA NA 7.801
"1976" NA NA 9.4576
"1977" NA NA 11.998
"1978" NA NA 14.014
"1979" NA NA 15.572
"1980" NA NA 16.086
"1981" NA NA 15.834
"1982" NA NA 14.221
"1983" NA NA 8.238
"1984" NA NA 5.2909
"1985" NA NA 7.1529
"1986" NA NA 7.5106
"1987" NA NA 8.134
"1988" NA NA 8.6668
"1989" NA NA 9.3374
"1990" NA NA 9.9398
"1991" NA NA 10.06
"1992" NA NA 9.545
"1993" NA NA 9.3302
"1994" NA NA 8.1414
"1995" NA NA 6.9553
"1996" NA NA 6.8709
"1997" NA NA 7.5629
"1998" NA NA 8.0239
"1999" NA NA 9.2331
"2000" NA NA 10.947
"2001" NA NA 11.969
"2002" NA NA 14.211
"2003" NA NA 16.773
"2004" NA NA 15.326
"2005" NA NA 15.668
"2006" NA NA 15.416
"2007" NA NA 12.619
"2008" NA NA 12.048
"2009" NA NA 10.85
"2010" NA NA 9.9465
"2011" NA NA 9.2723
"2012" NA NA 9.1118
"2013" NA NA 10.227
"2014" NA NA 11.131
"2015" NA NA 11.778
"2016" NA NA 12.558
"2017" NA NA 11.258
"2018" NA NA 9.6141
"2019" NA NA 7.0723
"2020" NA NA 6.4517
"2021" NA NA 6.6144
"2022" NA NA 6.8006
"2023" NA NA 7.7311
"2024" NA NA 9.4186
"2025" NA NA 11.046
"2026" NA NA 13.39
"2027" NA NA 14.416
"2028" NA NA 12.349
"2029" NA NA 13.254
"2030" NA NA 14.236
"2031" NA NA 13.892
"2032" NA NA 12.853
"2033" NA NA 12.91
"2034" NA NA 14.532
"2035" NA NA 16.188
"2036" NA NA 14.61
"2037" NA NA 16.57
"2038" NA NA 20.191
"2039" NA NA 21.17
"2040" NA NA 20.784
"2041" NA NA 19.547
"2042" NA NA 18.716
"2043" NA NA 15.437
"2044" NA NA 9.5951
"2045" NA NA 9.3567
"2046" NA NA 11.359
"2047" NA NA 12.594
"2048" NA NA 15.287
"2049" NA NA 18.323
"2050" NA NA 17.255
"2051" NA NA 18.855
"2052" NA NA 20.014
"2053" NA NA 19.359
"2054" NA NA 19.18
"2055" NA NA 15.489
"2056" NA NA 11.931
"2057" NA NA 11.78
"2058" NA NA 12.162
"2059" NA NA 7.9828
"2060" NA NA 9.6375
"2061" NA NA 13.059
"2062" NA NA 14.411
"2063" NA NA 17.483
"2064" NA NA 16.665
"2065" NA NA 13.748
"2066" NA NA 10.641
"2067" NA NA 7.5412
"2068" NA NA 7.8091
"2069" NA NA 7.8757
"2070" NA NA 8.3049
"2071" NA NA 9.7684
"2072" NA NA 12.112
"2073" NA NA 14.105
"2074" NA NA 15.444
"2075" NA NA 14.913
"2076" NA NA 13.554
"2077" NA NA 12.228
"2078" NA NA 11.04
"2079" NA NA 10.16
"2080" NA NA 9.8842
"2081" NA NA 10.317
"2082" NA NA 11.863
"2083" NA NA 13.899
"2084" NA NA 15.798
"2085" NA NA 19.995
"2086" NA NA 23.121
"2087" NA NA 21.313
"2088" NA NA 15.403
"2089" NA NA 11.652
"2090" NA NA 12.364
"2091" NA NA 11.619
"2092" NA NA 10.629
"2093" NA NA 9.6287
"2094" NA NA 9.4148
"2095" NA NA 9.8544
"2096" NA NA 10.878
"2097" NA NA 13.3
"2098" NA NA 14.946
"2099" NA NA 16.053
"2100" NA NA 15.874
"2101" NA NA 16.899
"2102" NA NA 15.304
"2103" NA NA 7.9271
"2104" NA NA 5.6478
"2105" NA NA 6.5232
"2106" NA NA 7.3757
"2107" NA NA 10.134
"2108" NA NA 13.981
"2109" NA NA 16.015
"2110" NA NA 15.659
"2111" NA NA 14.221
"2112" NA NA 12.128
"2113" NA NA 8.1373
"2114" NA NA 6.8923
"2115" NA NA 6.9191
"2116" NA NA 7.317
"2117" NA NA 9.1024
"2118" NA NA 11.257
"2119" NA NA 14.126
"2120" NA NA 17.132
"2121" NA NA 19.672
"2122" NA NA 19.947
"2123" NA NA 19.734
"2124" NA NA 19.498
"2125" NA NA 18.902
"2126" NA NA 16.342
"2127" NA NA 14.312
"2128" NA NA 13.132
"2129" NA NA 11.961
"2130" NA NA 11.651
"2131" NA NA 12.981
"2132" NA NA 15.339
"2133" NA NA 18.378
"2134" NA NA 18.596
"2135" NA NA 19.048
"2136" NA NA 19.68
"2137" NA NA 17.728
"2138" NA NA 14.703
"2139" NA NA 13.107
"2140" NA NA 13.451
"2141" NA NA 11.831
"2142" NA NA 9.9806
"2143" NA NA 12.91
"2144" NA NA 14.55
"2145" NA NA 16.351
"2146" NA NA 17.28
"2147" NA NA 16.439
"2148" NA NA 15.782
"2149" NA NA 14.972
"2150" NA NA 13.432
"2151" NA NA 12.721
"2152" NA NA 11.713
"2153" NA NA 10.842
"2154" NA NA 11.021
"2155" NA NA 12.324
"2156" NA NA 13.244
"2157" NA NA 13.814
"2158" NA NA 15.247
"2159" NA NA 17.612
"2160" NA NA 18.581
"2161" NA NA 14.288
"2162" NA NA 9.9282
"2163" NA NA 7.8637
"2164" NA NA 6.2749
"2165" NA NA 7.4776
"2166" NA NA 9.3173
"2167" NA NA 11.001
"2168" NA NA 13.429
"2169" NA NA 15.539
"2170" NA NA 16.207
"2171" NA NA 15.626
"2172" NA NA 14.903
"2173" NA NA 14.2
"2174" NA NA 12.256
"2175" NA NA 10.833
"2176" NA NA 11.143
"2177" NA NA 12.62
"2178" NA NA 14.693
"2179" NA NA 14.945
"2180" NA NA 16.663
"2181" NA NA 20.707
"2182" NA NA 16.019
"2183" NA NA 17.147
"2184" NA NA 14.436
"2185" NA NA 10.24
"2186" NA NA 9.4156
"2187" NA NA 9.0415
"2188" NA NA 10.889
"2189" NA NA 8.1162
"2190" NA NA 8.2217
"2191" NA NA 10.545
"2192" NA NA 12.598
"2193" NA NA 14.359
"2194" NA NA 16.609
"2195" NA NA 19.404
"2196" NA NA 19.35
"2197" NA NA 18.994
"2198" NA NA 18.79
"2199" NA NA 17.057
"2200" NA NA 15.265
"2201" NA NA 14.237
"2202" NA NA 12.924
"2203" NA NA 12.124
"2204" NA NA 12.346
"2205" NA NA 13.388
"2206" NA NA 15.086
"2207" NA NA 15.929
"2208" NA NA 15.643
"2209" NA NA 14.34
"2210" NA NA 11.537
"2211" NA NA 9.1843
"2212" NA NA 7.3194
"2213" NA NA 7.695
"2214" NA NA 7.4167
"2215" NA NA 4.6971
"2216" NA NA 8.2973
"2217" NA NA 10.989
"2218" NA NA 13.599
"2219" NA NA 16.27
"2220" NA NA 11.787
"2221" NA NA 6.7757
"2222" NA NA 8.0318
"2223" NA NA 7.6829
"2224" NA NA 7.0614
"2225" NA NA 7.5546
"2226" NA NA 8.3441
"2227" NA NA 9.576
"2228" NA NA 10.536
"2229" NA NA 11.412
"2230" NA NA 13.075
"2231" NA NA 14.209
"2232" NA NA 14.072
"2233" NA NA 11.962
"2234" NA NA 11.233
"2235" NA NA 11.004
"2236" NA NA 9.1735
"2237" NA NA 8.7241
"2238" NA NA 9.1429
"2239" NA NA 9.5192
"2240" NA NA 9.7957
"2241" NA NA 9.2316
"2242" NA NA 9.5247
"2243" NA NA 11.23
"2244" NA NA 12.741
"2245" NA NA 11.902
"2246" NA NA 10.518
"2247" NA NA 9.2035
"2248" NA NA 8.0918
"2249" NA NA 7.7462
"2250" NA NA 8.1959
"2251" NA NA 8.6033
"2252" NA NA 7.5349
